# supabase from/rpc refs
src/types/database.types.ts:17:      dados_mensais: {
src/types/database.types.ts:41:        Insert: Omit<Database['public']['Tables']['dados_mensais']['Row'], 'id' | 'created_at' | 'updated_at' | 'faturamento_estimado' | 'saldo_liquido'>
src/types/database.types.ts:42:        Update: Partial<Database['public']['Tables']['dados_mensais']['Insert']>
src/types/database.types.ts:118:      vw_consolidado_anual: {
src/types/database.types.ts:132:      vw_unidade_anual: {
src/types/database.types.ts:148:      vw_sazonalidade: {
src/types/database.types.ts:160:      vw_kpis_professor_completo: {
src/types/database.types.ts:187:      vw_renovacoes_pendentes: {
src/types/database.types.ts:261:export type DadosMensais = Database['public']['Tables']['dados_mensais']['Row']
src/types/database.types.ts:268:export type ConsolidadoAnual = Database['public']['Views']['vw_consolidado_anual']['Row']
src/types/database.types.ts:269:export type UnidadeAnual = Database['public']['Views']['vw_unidade_anual']['Row']
src/types/database.types.ts:270:export type Sazonalidade = Database['public']['Views']['vw_sazonalidade']['Row']
src/types/database.types.ts:271:export type KPIProfessorCompleto = Database['public']['Views']['vw_kpis_professor_completo']['Row']
src/types/database.types.ts:272:export type RenovacoesPendentes = Database['public']['Views']['vw_renovacoes_pendentes']['Row']
src/lib/uploadImage.ts:44:      .from('avatars')
src/lib/uploadImage.ts:58:      .from('avatars')
src/lib/uploadImage.ts:83:      .from('avatars')
src/components/ui/AutocompleteAluno.tsx:87:        .from('alunos')
src/components/ui/AutocompleteAluno.tsx:125:          ? supabase.from('cursos').select('id, nome').in('id', cursoIds)
src/components/ui/AutocompleteAluno.tsx:128:          ? supabase.from('professores').select('id, nome').in('id', professorIds)
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:128:      .from('projeto_tarefas')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:139:      .from('projeto_anexos')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:150:      .from('projeto_comentarios')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:161:              .from('usuarios')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:168:              .from('professores')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:186:      .from('projeto_log_alteracoes')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:201:        .from('projeto_tarefas')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:231:        .from('projeto_tarefas')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:251:        .from('projeto_tarefas')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:274:        .from('projeto_tarefas')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:301:        .from('projeto-anexos')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:308:        .from('projeto-anexos')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:312:      const { error: dbError } = await supabase.from('projeto_anexos').insert({
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:344:        .from('projeto-anexos')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:349:        .from('projeto_anexos')
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:368:      const { error } = await supabase.from('projeto_comentarios').insert({
src/components/App/Projetos/components/ModalDetalhesTarefa.tsx:392:        .from('projeto_comentarios')
src/components/App/Projetos/views/CalendarioView.tsx:78:          .from('projeto_tarefas')
src/components/App/Projetos/views/ConfiguracoesView.tsx:190:        .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:219:        .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:230:            .from('projeto_tipo_tarefas_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:311:          .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:326:          .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:363:        .from('projeto_tipo_tarefas_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:369:        .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:379:          .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:431:          .from('projeto_tipo_fases_template')
src/components/App/Projetos/views/ConfiguracoesView.tsx:706:        .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:716:            .from('projetos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:772:          .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:787:          .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:822:        .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:843:        .from('projeto_tipos')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1378:        .from('projeto_equipe_membros')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1396:        .from('projeto_config_permissoes')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1457:          .from('projeto_equipe_membros')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1472:          .from('projeto_equipe_membros')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1507:        .from('projeto_equipe_membros')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1528:        .from('projeto_config_permissoes')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1553:          .from('projeto_config_permissoes')
src/components/App/Projetos/views/ConfiguracoesView.tsx:1995:        .from('whatsapp_config')
src/components/App/Projetos/views/ConfiguracoesView.tsx:2019:        .from('whatsapp_config')
src/components/App/Projetos/views/ConfiguracoesView.tsx:2056:        .from('notificacao_log')
src/components/App/Projetos/views/ConfiguracoesView.tsx:2483:        .from('notificacao_log')
src/components/App/Layout/AppHeader.tsx:33:      .from('unidades')
src/components/App/Layout/AppSidebar.tsx:91:    supabase.from('campanhas_config').select('visibilidade_global').single()
src/components/App/Layout/AppSidebar.tsx:101:    supabase.from('conversas_campanha').select('nao_lidas').gt('nao_lidas', 0)
src/components/App/Layout/AppSidebar.tsx:110:        supabase.from('conversas_campanha').select('nao_lidas').gt('nao_lidas', 0)
src/components/App/Layout/ModalEditarPerfil.tsx:96:        .from('avatars')
src/components/App/Layout/ModalEditarPerfil.tsx:106:        .from('avatars')
src/components/App/Layout/ModalEditarPerfil.tsx:137:        .from('usuarios')
src/components/App/Dashboard/DashboardPage.tsx:165:        .from('alunos')
src/components/App/Dashboard/DashboardPage.tsx:210:        .from('movimentacoes_admin')
src/components/App/Dashboard/DashboardPage.tsx:245:        .from('leads')
src/components/App/Dashboard/DashboardPage.tsx:285:        .from('leads')
src/components/App/Dashboard/DashboardPage.tsx:327:          .from('vw_dashboard_unidade')
src/components/App/Dashboard/DashboardPage.tsx:342:          .from('vw_alertas_inteligentes')
src/components/App/Dashboard/DashboardPage.tsx:370:            .from('vw_kpis_gestao_mensal')
src/components/App/Dashboard/DashboardPage.tsx:382:          // PERÍODO HISTÓRICO: tentar dados_mensais primeiro, senão calcular das tabelas base
src/components/App/Dashboard/DashboardPage.tsx:384:            .from('dados_mensais')
src/components/App/Dashboard/DashboardPage.tsx:409:              .from('alunos')
src/components/App/Dashboard/DashboardPage.tsx:419:              .from('alunos')
src/components/App/Dashboard/DashboardPage.tsx:428:            // Buscar evasões do período via vw_kpis_retencao_mensal
src/components/App/Dashboard/DashboardPage.tsx:430:              .from('vw_kpis_retencao_mensal')
src/components/App/Dashboard/DashboardPage.tsx:500:        // Para histórico, usar vw_kpis_comercial_historico
src/components/App/Dashboard/DashboardPage.tsx:504:          // Período histórico: usar vw_kpis_comercial_historico com range de meses
src/components/App/Dashboard/DashboardPage.tsx:506:            .from('vw_kpis_comercial_historico')
src/components/App/Dashboard/DashboardPage.tsx:550:            .from('leads')
src/components/App/Dashboard/DashboardPage.tsx:587:            .from('alunos')
src/components/App/Dashboard/DashboardPage.tsx:627:        // Buscar renovações e não renovações de movimentacoes_admin (fonte de verdade)
src/components/App/Dashboard/DashboardPage.tsx:629:          .from('movimentacoes_admin')
src/components/App/Dashboard/DashboardPage.tsx:639:          supabase.from('professores').select('id, nome, ativo').eq('ativo', true),
src/components/App/Dashboard/DashboardPage.tsx:640:          supabase.from('professores_unidades').select('professor_id, unidade_id'),
src/components/App/Dashboard/DashboardPage.tsx:641:          supabase.from('vw_turmas_implicitas').select('professor_id, total_alunos, unidade_id'),
src/components/App/Dashboard/DashboardPage.tsx:642:          supabase.from('professores_performance').select('*').eq('ano', ano),
src/components/App/Dashboard/DashboardPage.tsx:707:        // Taxa de renovação: usar movimentacoes_admin (fonte de verdade)
src/components/App/Dashboard/DashboardPage.tsx:736:        // Histórico vem de dados_mensais; mês corrente vem de vw_dashboard_unidade (tempo real)
src/components/App/Dashboard/DashboardPage.tsx:742:          .from('dados_mensais')
src/components/App/Dashboard/DashboardPage.tsx:753:          .from('vw_dashboard_unidade')
src/components/App/Dashboard/DashboardPage.tsx:798:          // Para período atual, usar vw_dashboard_unidade (dados em tempo real)
src/components/App/Dashboard/DashboardPage.tsx:800:            .from('vw_dashboard_unidade')
src/components/App/Dashboard/DashboardPage.tsx:822:          // Para períodos históricos, usar dados_mensais
src/components/App/Dashboard/DashboardPage.tsx:825:            .from('unidades')
src/components/App/Dashboard/DashboardPage.tsx:836:            // Filtrar dados_mensais por unidade se não for consolidado
src/components/App/Dashboard/DashboardPage.tsx:838:              .from('dados_mensais')
src/components/App/Dashboard/DashboardPage.tsx:873:                .from('vw_dashboard_unidade')
src/components/App/Professores/JornadaProfessor.tsx:58:        .from('professor_metas')
src/components/App/Professores/JornadaProfessor.tsx:74:          .from('professor_acoes')
src/components/App/Professores/ModalDetalhesConversao.tsx:109:          .from('leads')
src/components/App/Professores/ModalDetalhesPresenca.tsx:56:        let query = supabase.rpc('get_presenca_por_aluno_professor', {
src/components/App/Professores/ModalDetalhesPresenca.tsx:69:            .from('aluno_presenca')
src/components/App/Professores/ModalRelatorioCoordenacao.tsx:71:        .rpc('get_dados_relatorio_coordenacao', {
src/components/App/Professores/TabCarteiraProfessores.tsx:92:        .from('cursos')
src/components/App/Professores/TabCarteiraProfessores.tsx:98:      // Buscar carteira agregada via RPC (evita truncamento de 1000 linhas e RLS bypass da vw_turmas_implicitas)
src/components/App/Professores/TabCarteiraProfessores.tsx:100:      const { data: carteiraData } = await supabase.rpc('get_carteira_professores', rpcParams);
src/components/App/Professores/TabCarteiraProfessores.tsx:113:        .from('vw_kpis_professor_mensal')
src/components/App/Professores/TabCarteiraProfessores.tsx:190:        .from('alunos')
src/components/App/Professores/ProfessoresPage.tsx:137:        .from('unidades')
src/components/App/Professores/ProfessoresPage.tsx:145:        .from('cursos')
src/components/App/Professores/ProfessoresPage.tsx:165:        .from('professores')
src/components/App/Professores/ProfessoresPage.tsx:173:        .from('professores_unidades')
src/components/App/Professores/ProfessoresPage.tsx:184:        .from('professores_cursos')
src/components/App/Professores/ProfessoresPage.tsx:192:      // Buscar turmas da view vw_turmas_implicitas (mesma fonte da aba Distribuição)
src/components/App/Professores/ProfessoresPage.tsx:195:        .from('vw_turmas_implicitas')
src/components/App/Professores/ProfessoresPage.tsx:199:      // Usar apenas vw_turmas_implicitas (mesma fonte do Analytics)
src/components/App/Professores/ProfessoresPage.tsx:232:      // Usar apenas vw_turmas_implicitas (mesma fonte do Analytics)
src/components/App/Professores/ProfessoresPage.tsx:461:          .from('professores')
src/components/App/Professores/ProfessoresPage.tsx:475:          await supabase.from('professores_unidades').insert(unidadesInsert);
src/components/App/Professores/ProfessoresPage.tsx:484:          await supabase.from('professores_cursos').insert(cursosInsert);
src/components/App/Professores/ProfessoresPage.tsx:493:          .from('professores')
src/components/App/Professores/ProfessoresPage.tsx:500:        await supabase.from('professores_unidades').delete().eq('professor_id', professorId);
src/components/App/Professores/ProfessoresPage.tsx:507:          await supabase.from('professores_unidades').insert(unidadesInsert);
src/components/App/Professores/ProfessoresPage.tsx:511:        await supabase.from('professores_cursos').delete().eq('professor_id', professorId);
src/components/App/Professores/ProfessoresPage.tsx:517:          await supabase.from('professores_cursos').insert(cursosInsert);
src/components/App/Professores/ProfessoresPage.tsx:535:        .from('professores')
src/components/App/Professores/ProfessoresPage.tsx:554:        .from('professores')
src/components/App/Professores/ProfessoresPage.tsx:575:      await supabase.from('professores_unidades').delete().eq('professor_id', professorParaExcluir.id);
src/components/App/Professores/ProfessoresPage.tsx:576:      await supabase.from('professores_cursos').delete().eq('professor_id', professorParaExcluir.id);
src/components/App/Professores/ProfessoresPage.tsx:580:        .from('professores')
src/components/App/Professores/ModalDetalhesTurmas.tsx:79:        .from('alunos')
src/components/App/Professores/FatorDemandaCursos.tsx:53:        .from('cursos')
src/components/App/Professores/FatorDemandaCursos.tsx:63:        .from('alunos')
src/components/App/Professores/FatorDemandaCursos.tsx:131:          .from('cursos')
src/components/App/Professores/Modal360Ocorrencia.tsx:101:          .from('professor_360_ocorrencias')
src/components/App/Professores/ModalNovaAcao.tsx:159:          .from('professor_acoes')
src/components/App/Professores/ModalNovaAcao.tsx:167:          .from('professor_acoes')
src/components/App/Professores/ModalNovaAcao.tsx:191:        .from('professor_acoes')
src/components/App/Professores/PlanilhaProfessores.tsx:44:        supabase.from('professores').select('*').order('nome'),
src/components/App/Professores/PlanilhaProfessores.tsx:45:        supabase.from('unidades').select('id, nome'),
src/components/App/Professores/PlanilhaProfessores.tsx:96:            .from('professores')
src/components/App/Professores/PlanilhaProfessores.tsx:117:            .from('professores')
src/components/App/Professores/PlanilhaProfessores.tsx:151:        .from('professores')
src/components/App/Professores/ModalNovaMeta.tsx:67:        .from('professor_metas')
src/components/App/Professores/ModalDetalhesRetencao.tsx:66:          .from('movimentacoes_admin')
src/components/App/Professores/ModalDetalhesRetencao.tsx:80:          supabase.from('motivos_saida').select('id, nome, conta_score_professor').eq('ativo', true),
src/components/App/Professores/ModalCarteiraProfessor.tsx:60:        .from('alunos')
src/components/App/Professores/TabPerformanceProfessores.tsx:187:        .from('professores')
src/components/App/Professores/TabPerformanceProfessores.tsx:204:        .rpc('get_kpis_professor_periodo', rpcParams);
src/components/App/Professores/TabPerformanceProfessores.tsx:210:        .from('vw_kpis_professor_mensal')
src/components/App/Professores/TabPerformanceProfessores.tsx:224:        .from('vw_fator_demanda_professor')
src/components/App/Professores/TabPerformanceProfessores.tsx:235:        .from('professores_unidades')
src/components/App/Professores/TabPerformanceProfessores.tsx:240:        .from('professores_cursos')
src/components/App/Professores/TabPerformanceProfessores.tsx:243:      // Buscar turmas da view vw_turmas_implicitas (filtrado por unidade se selecionada)
src/components/App/Professores/TabPerformanceProfessores.tsx:245:        .from('vw_turmas_implicitas')
src/components/App/Professores/TabPerformanceProfessores.tsx:256:        .from('turmas_explicitas')
src/components/App/Professores/TabPerformanceProfessores.tsx:268:        .from('turmas_alunos')
src/components/App/Professores/TabPerformanceProfessores.tsx:400:          // Turmas e alunos via carteira (fallback para vw_turmas_implicitas se RPC retornar 0)
src/components/App/Professores/TabPerformanceProfessores.tsx:410:          // Métricas REAIS da view vw_kpis_professor_mensal
src/components/App/Professores/TabPerformanceProfessores.tsx:438:            taxaCrescimentoAjustada: 0, // TODO: buscar da view vw_taxa_crescimento_professor
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:153:        .from('professor_metas')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:167:        .from('professor_acoes')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:183:        .from('alunos')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:196:        .from('alunos')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:209:        .from('movimentacoes_admin')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:232:        .from('leads')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:264:        .from('alunos')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:273:        .from('movimentacoes_admin')
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:295:    await supabase.from('professor_metas').update({ status, updated_at: new Date().toISOString() }).eq('id', metaId);
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:300:    await supabase.from('professor_metas').delete().eq('id', metaId);
src/components/App/Professores/ModalDetalhesProfessorPerformance.tsx:315:    await supabase.from('professor_metas').update({
src/components/App/Professores/TabAgendaProfessores.tsx:347:            .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:466:        .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:481:        .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:501:        .from('catalogo_treinamentos')
src/components/App/Professores/TabAgendaProfessores.tsx:510:        .from('professores')
src/components/App/Professores/TabAgendaProfessores.tsx:519:        .from('professor_metas')
src/components/App/Professores/TabAgendaProfessores.tsx:533:              .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:566:        .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:599:        .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:630:        .from('professor_acoes')
src/components/App/Professores/TabAgendaProfessores.tsx:1443:                .from('professor_acoes')
src/components/App/Professores/ModalDetalhesEvasoes.tsx:70:          .from('movimentacoes_admin')
